activity,location
Looking after hh children (as a primary activity),H
Television and movies (not religious),H
"Relaxing, thinking",H
"Caring for and helping hh children, n.e.c.",H
Sleeping,H
Sleeplessness,H
Interior cleaning,H
"Lawn, garden, and houseplant care",H
Exterior cleaning,H
Arts and crafts as a hobby,H
Talking with/listening to hh children,H
"Household activities, n.e.c.",H
Watching basketball,H
"HH mgmt and paperwork asst, nonhh adults",H
Eating and drinking,H
Food and drink preparation,H
Care for animals and pets (not veterinary care) (2008+),H
"Interior arrangement, decoration, and repairs",H
Watching wrestling,H
"Playing with hh children, not sports",H
Vehicle repair and maintenance (by self),H
Household and personal organization and planning,H
"Exterior repair, improvements, and decoration",H
"Sewing, repairing, and maintaining textiles",H
Listening to the radio,H
Laundry,H
"Walking, exercising, playing with animals (2008+)",H
Telephone calls to/from family members,H
"Helping household adults, n.e.c.",H
"Rsrch/HW for class for degree, cert, or lic",H
Travel related to religious/spiritual practices,H
"Self care, n.e.c.",H
Building and repairing furniture,H
Watching softball,H
"Telephone calls (to or from), n.e.c.",H
"Exterior maintenance, repair and decoration, n.e.c.",H
Watching soccer,H
"Playing with nonhh children, not sports",H
"Storing interior hh items, inc. food",H
Home security,H
"Administrative and support activities, n.e.c.",H
Talking with/listening to nonhh children,H
Using home maint/repair/décor/construction svcs,H
Organization and planning for nonhh children,H
Insufficient detail in verbatim,H
Watching volleyball,H
"Working out, unspecified",H
"Vehicles, n.e.c.",H
Homework (nonhh children),H
"App, tool, toy set-up, repair, and maint (by self)",H
"Food preparation, presentation, clean-up",H
Waiting associated with caring for hh adults,H
"Hswrk, cooking, and shopping asst, nonhh adults",H
"House and lawn maint and repair asst, nonhh adults",H
Using personal care services,H
Television (religious),H
Job search activities,H
Listening to/playing music (not radio),H
"Income-generating hobbies, crafts, and food",H
Physical care for hh children,H
Watching baseball,H
"Vehicle/appliance maint/repair asst, nonhh adults",H
Kitchen and food clean-up,H
"Indoor and outdoor maintenance, repair, and clean-up",H
"Washing, dressing and grooming oneself",H
"Appliances and tools, n.e.c.",H
Health-related self care,H
Reading for personal interest,H
Computer use for leisure (exc. Games),H
Heating and cooling,H
Playing games,H
"Teaching, leading, counseling, mentoring",H
Dancing,H
Reading,H
Financial management,H
Computer use,H
"Phone calls to/from friends, neighbors",H
"Phone calls to/from friends, neighbors",H
HH and personal mail and messages (except e-mail),H
Arts and crafts with hh children,H
Weightlifting/strength training,H
Organizing and preparing,H
Personal/Private activities,H
"Hobbies, except arts and crafts and collecting",H
"Relaxing and leisure, n.e.c.",H
HH and personal e-mail and messages,H
Watching hockey,H
Home schooling of hh children,H
Respondent refused to provide information,H
Watching football,H
Trvl rel to using home maint etc svcs,H
Playing sports with hh children,H
Homework (hh children),H
"Religious and spiritual activities, n.e.c.",H
Tobacco and drug use,H
Reading to/with hh children,H
"Social service and care activities, n.e.c.",H
"Activities related to nonhh child's health, n.e.c.",H
Waiting associated with helping hh adults,H
Doing yoga,H
Using in-home health and care services,H
Waiting for/with hh children,H
